KeyCode=abcdefghijklmnopqrstuvwxyz
Length=4
Pinyin=@
[Rule]
e2=p11+p12+p21+p22
e3=p11+p21+p31+p32
a4=p11+p21+p31+n11
[Data]

u	的
awm	买
jtf	佛
wyi	室
xty	角
yfy	卡
ggk	封
remk	策
gn	块
wfd	富
hup	判
yv	配
bc	姑
joy	优
wfsi	征
ghd	善
pd	刀
bi	娘
thv	降
fchx	恶
wfo	宣
hoyr	慢
xdh	积
lo	草
uoih	恐
bnm	妈
snam	读
qdr	靠
tjp	阶
eet	楚
bf	姐
hbm	爸
uki	执
dth	呼
nsh	协
koo	洲
nn	巨
wp	免
ejk	检
gi	养
xz	顾
fki	救
jh	份
ueu	控
uzo	抗
lqo	著
pbi	赵
svy	肯
tps	露
ux	换
hz	登
jbt	伊
mz	犯
ss	尚
lom	莫
xx	危
wo	审
uy	掉
zch	亦
kyt	沙
lv	散
nbe	欧
xbd	唐
ejz	枪
wdd	宫
za	魔
qe	耳
cyi	屋
ik	永
hyx	孙
pro	临
rgt	圣
dns	叶
gvm	毫
wem	宋
sz	谢
skc	讨
koa	温
dsv	嘴
izo	航
akm	毒
dly	呀
div	野
pw	逃
utr	托
jub	伯
nwi	索
xv	岛
co	贵
ow	顺
ep	楼
qv	遇
ii	良
vvy	朋
gcb	坏
go	亮
mh	户
ogy	景
gpc	烈
aj	闪
fae	礼
lai	艺
fb	互
iis	丝
xht	秘
kytj	渐
sde	架
wvv	鱼
tlc	升
uya	抓
pra	监
btd	君
oz	短
eel	梦
tx	隐
rem	困
xhd	税
kgy	洋
ag	鬼
cnv	炮
iej	舰
jk	付
sqo	诸
jvo	货
ehk	松
pbj	归
oh	败
ggy	幸
eidu	概
bkc	寻
seh	评
dcj	吸
rmh	恩
jpd	介
ta	朱
uwh	探
fks	县
vhd	脱
xll	移
an	缺
fqmk	画
sdf	误
tpr	释
iwl	旁
ppw	跳
lnq	藏
aio	春
qll	睡
gdk	吉
ivl	端
da	味
ke	杂
tp	翻
tb	雪
cou	遗
gf	款
emp	刺
tjk	附
hbz	爷
ekh	核
mm	央
wnf	减
tvy	阴
imi	编
ax	版
odo	智
qq	齐
tv	雨
wjx	徐
wor	鲁
jvs	仙
kcv	湖
zdg	钟
lwf	蒙
fvv	丽
np	班
doi	咱
xbk	康
udo	损
tfc	震
jlo	借
rc	固
sgk	诗
znq	镇
dfm	吴
gpd	域
gnw	均
aix	秦
bb	妇
wgy	鲜
xiv	序
cr	烟
kmf	洞
mha	猛
ko	测
iry	练
gor	旧
sgt	堂
rv	笔
qx	饭
awy	顶
fch	灭
xgt	庄
uas	括
brh	怒
tyb	补
juc	逐
vvns	毕
xlrj	席
eef	禁
ccp	剧
ixx	乡
kzc	湾
naw	卖
qn	牛
cdnu	避
heq	欲
nl	弄
pih	忍
let	旅
olh	暴
zcy	虚
wsw	额
jad	含
fh	忘
unv	抱
kdy	油
mjj	肉
yjv	输
ksg	洛
ffq	祖
iyf	缓
bz	迎
zhh	虎
vf	票
zyv	销
bbo	婚
vn	乃
exr	板
wks	冰
jog	伸
bk	录
miu	遍
zhx	虑
wad	宁
qc	臣
nmp	玩
ghk	熟
hg	谷
iv	予
sze	谋
cw	炸
yfyq	督
tmpm	奥
mnw	狂
fw	亡
klhv	港
xtg	庭
nnk	博
ent	材
jtu	俄
non	韩
kov	混
saf	词
ia	盘
hyk	尊
wq	寒
fyou	遭
so	训
uub	拍
zm	麻
lwe	荣
hh	卷
foh	夏
sqv	谓
oid	凡
xks	私
xc	厂
ad	丁
fgg	骨
ly	牙
jem	休
uuc	迫
uyw	授
hho	替
ut	拥
uyg	摆
pmq	默
tsl	勒
kru	泽
nmz	骑
ar	疗
qa	睛
xyd	店
npy	载
sln	诺
jbu	健
uaes	扬
ibs	纸
xvu	透
xe	床
dui	唯
vxe	岸
anu	迅
oy	尤
xxb	稳
rmp	园
wpz	徒
jjl	伦
gof	坦
uru	择
lp	蓝
ucy	握
ubi	抵
bls	姓
hmt	郑
bw	弱
yeq	软
ibk	绿
dry	叹
yj	轮
xs	束
gam	盖
fbi	丈
rmi	篇
en	午
et	窗
zze	歌
nk	雄
eee	森
yo	醒
jch	伙
gfp	残
rpg	戏
fbb	妻
utj	折
sjj	甲
duil	啦
mpc	套
glj	塔
qwk	馆
xch	秋
eek	梅
puc	迷
ihb	典
ca	灯
xfp	厉
xvn	秀
uxg	扩
yq	曲
br	努
khh	潜
pgg	街
mfo	硬
wfn	宇
ddm	哭
tfq	阻
lt	萨
ijj	纵
dnfd	喊
ugg	搞
oqm	冒
ygk	罢
naa	盛
wqhg	塞
ba	妹
lbp	萧
yoe	桌
rdo	圆
ihp	纷
rh	悲
hci	鼓
kcch	淡
slf	访
msm	础
egt	杜
wl	宽
ufa	拜
mo	犹
udy	抽
flp	刑
jmi	偏
mnl	奔
jbw	侵
tsu	延
hll	懂
lal	蒋
zn	针
ukd	抬
elfv	舞
qpq	赞
jop	侧
wqh	赛
ifs	纯
ogs	申
mk	夺
eb	柳
pnn	距
mzt	丹
jlf	仿
oc	川
jxu	途
fyo	曹
onk	购
jai	亿
xuu	乌
vnb	胸
kii	浪
ob	贝
jjv	偷
bkm	姆
idp	竞
lje	茶
fem	末
pur	毁
cpf	烧
jgw	伟
xyc	库
blc	弃
ggh	墙
lu	雅
bo	贸
kod	沿
col	爆
ufc	振
pq	趣
udd	操
sna	诚
upw	挑
ech	杰
yrr	轰
ova	盟
kts	勇
lgh	敬
mgj	狗
hig	恨
zcu	迹
dem	呆
aos	疾
utd	哲
jpu	促
ahi	麦
enh	横
af	丰
ant	闭
ubv	撤
etj	析
uggt	挂
yee	彩
gko	埃
pdk	召
idl	童
zu	摩
xav	乘
rjk	符
ruo	筑
cq	眉
jhhb	侠
tt	袭
hyg	孤
gid	培
qte	耶
kke	染
xyv	稍
byt	妙
bmk	凶
wy	页
npq	戴
kqp	洗
txp	陷
isg	络
enq	植
xoh	厚
ulo	措
rw	瓦
uyf	援
kn	汇
xtc	触
ud	售
guc	违
pii	粮
kq	泪
wr	彻
klh	洪
nmgm	献
bag	魂
ujz	抢
ziy	玄
ufae	巧
nta	珠
rus	劲
wrp	彼
ul	摸
jtg	凭
yto	暂
mhc	碰
vvu	皆
ymd	尖
dgh	忠
aiu	奉
ghi	享
qrt	聚
vof	胆
xad	厅
az	闹
nch	灰
kbv	津
jvw	倾
sad	订
xn	鸟
uyb	扑
hae	孔
kv	汽
dfy	吓
nin	驻
yfyr	叔
ory	凤
svi	紫
btm	妖
wgh	凌
doo	唱
kph	梁
rhv	箭
ncc	融
gta	殊
sqe	课
lah	莱
bry	奴
ubj	扫
mv	肩
oql	鼻
xmd	庆
zxp	镜
lye	菜
hnc	恢
waz	御
cwy	烦
npt	裁
jcg	估
tng	隔
cs	尸
cv	尾
jib	仪
quc	瞧
ciu	迟
rhh	圈
sru	译
ddn	骂
nje	珍
trj	币
hkm	惨
xa	剩
jvph	愈
vfo	飘
lfo	荒
hko	惯
ibj	缘
oyr	曼
jas	舍
xhi	季
lez	旗
lbi	艾
aut	牌
hj	恰
xsr	废
vvb	腰
viu	腿
nnm	玛
qis	累
kssi	涉
ldac	燕
iivy	朗
qew	颗
rjkf	签
deq	吹
ysp	罚
unn	拒
jbz	仰
ulq	描
ecb	杯
alm	奖
mqt	奋
bv	奶
hpo	贫
zg	甘
krb	婆
ekhi	繁
esl	穷
jmq	伏
lomr	幕
clhr	殿
kwp	沈
ipdk	绍
md	启
iwj	缩
pfq	粗
tf	弗
ddgh	患
jkj	仇
jaob	债
mzj	碎
utg	挺
aik	泰
gy	羊
lets	旋
opf	晓
txn	障
etm	桥
jme	仁
iit	郎
ham	孟
san	讯
cc	虫
ghte	郭
iae	幻
gcg	赫
gpt	裂
wvo	凝
ix	颜
epd	刊
hiih	慈
ddk	吕
owa	昨
nx	辛
wrs	役
fdqu	逼
ktr	泛
nvl	瑞
jhu	伴
gdt	袁
zq	翼
jaiv	舒
wfq	宜
jqv	偶
vha	峰
wru	径
vvj	岂
kno	潮
unf	捕
yml	辆
lte	邪
afs	症
rwy	颇
ulp	插
jpt	袋
ymb	爬
umo	掩
tui	霍
kyh	浮
jid	倍
ags	壮
gjs	豪
unr	拔
uee	拖
kxlr	渡
hyv	悄
gui	堆
rx	鸡
mii	狼
utp	播
tjks	零
zo	躲
om	映
wc	灾
cid	尺
jhg	俗
aobi	疯
ght	丧
hw	冬
nsn	辩
cch	炎
dab	咬
mn	码
mav	猜
cdng	壁
ipg	艘
kth	滚
oyd	贴
sob	赏
rs	劝
hqf	兽
tpq	番
dgr	哼
uid	撞
jwu	伍
ite	柔
ofi	旦
pt	跃
thf	隆
xba	魏
mig	狠
pcv	糊
uae	扎
hoy	忧
pwv	衡
rpc	帐
vwf	崇
keg	汗
xxo	赖
lkn	薄
wxb	净
php	粉
vms	岩
hai	忆
jdeg	堡
ou	巡
jhi	仔
te	欣
jsb	偿
hnl	愤
asg	阁
sgy	详
dlq	喵
ru	竹
koy	漫
hbl	爹
lld	董
ulv	撒
jof	佩
tgk	丢
ipf	绕
gch	赤
uhf	扶
tc	蛋
dg	吐
xru	返
ae	闲
tidk	陪
tmp	乔
xnq	盾
mxg	矿
it	矛
lkc	耐
uch	焦
jgk	侍
hhu	拳
pgt	墨
kpe	允
jno	侯
kf	滑
kan	润
vnv	胞
ate	邦
ryc	辈
qj	井
ljzk	荷
uqr	摄
yqo	署
lka	荡
ekhp	敏
htu	递
kcvb	泥
nmi	骗
orr	曰
hes	彭
xfq	租
of	晨
upg	搜
bor	昏
rfd	幅
aif	奏
vii	幽
hbc	兼
bph	肃
itgu	艇
ydq	辑
eci	枝
tfv	岳
xpj	黎
kwti	浓
yk	酸
kma	污
wg	凉
anx	辞
dz	嘛
pl	戒
zss	躺
lr	菲
llg	垂
kob	贯
cry	炼
ljz	苍
req	箱
sdn	驾
nnb	驱
vvoj	凯
npu	截
gdl	埋
uhl	拼
kkt	涌
tri	乏
vhh	腾
tph	悉
wnm	冯
sje	诊
xbr	皱
rrre	桑
aab	慧
kvf	漂
cwv	蛇
lhh	恭
duc	迪
zchx	恋
jyo	侦
zmb	钢
bss	氏
opn	贼
cvmc	燃
qeq	饮
mof	碍
gw	韦
ygt	尘
gr	餐
rte	邓
ahd	阅
kzjv	液
zhe	欺
dzk	呵
mwq	牵
iwf	综
jml	俩
pwf	踪
gnqf	殖
pxb	趋
zms	磨
iqo	绪
zyo	锁
tna	陶
liw	蒂
hlf	慌
cdnv	臂
lomh	慕
fco	晋
ycs	卢
nqk	惠
jsq	储
kae	汤
wqp	宪
uoy	扰
wdy	宙
qhd	聪
lzh	怨
dnw	呈
pth	跌
nei	匆
znf	铺
vik	脉
zhaf	锋
gks	劫
llf	芳
wth	宾
rub	帕
wea	盗
jgg	佳
hyku	遵
dtu	哦
isl	幼
jfb	仗
jis	伪
ndb	驶
veo	腹
qhp	牧
pk	踏
hlo	惜
oe	朵
td	袖
vsh	胁
uksl	抛
ttv	霸
bze	媒
ssw	频
nwhs	勃
qad	盯
zcb	弯
udu	抚
uagt	扭
ic	册
xfps	励
zrd	颤
zbu	键
lda	勤
uob	贡
kgd	洁
hjk	怜
akc	寿
vlo	腊
sdo	贺
ths	雾
ljk	龄
emz	椅
uqq	挤
udk	扣
cdy	届
hhpd	券
kvv	熊
sb	尝
sno	询
dnl	喷
btmp	娇
hhb	夹
vmb	肥
fdp	祝
wdk	吾
wmz	寄
ahw	疼
jxj	斜
uvj	拟
luc	迁
zyd	钻
kwy	浑
vgt	肚
rig	艰
wqn	牢
hqh	惧
uybj	挡
ghp	敲
xtl	庞
hux	叛
dxn	鸣
eub	柏
ltk	薛
csm	屈
jxr	叙
hwd	悟
grp	坡
ruc	辽
xjkj	腐
npe	匹
zmf	铜
ral	籍
xuye	穆
wadp	割
vor	旨
uwhf	擦
knk	沟
ujd	抖
ugy	掠
mfs	奈
uks	泉
msmq	狱
uon	揭
omg	晃
hfsi	怔
mlo	猎
sxv	诱
bau	娜
mlq	猫
yz	醉
hfs	祭
mup	貌
key	池
nnj	琴
wyf	寂
yau	遥
hlr	瓶
zv	羽
ovv	昆
mwy	辉
fmd	吞
qls	牲
tdk	哀
oor	昌
xmq	厌
ooo	晶
qpd	剂
iao	绩
rak	筹
ein	柱
uir	搬
lyu	莲
xjux	鹰
tgg	鞋
jkh	俊
hzb	恼
qhz	瞪
jqh	俱
xgg	稿
ulj	搭
jhr	僧
iij	纠
mae	亏
qxb	睁
bx	弥
pfp	践
mqo	猪
fpu	迈
apgr	瘦
kfp	浅
uxb	挣
ylu	逻
wjf	宿
arp	疲
jkt	邻
pdfh	惑
vhu	胖
jjf	丛
pxx	跪
jtr	傻
vob	贾
xbnr	稀
vxg	脏
cfkh	慰
tgu	廷
qer	饰
prz	鉴
jpo	贷
fgy	祥
lon	葛
wmpk	冠
pmm	跨
avm	耗
oidk	赔
fkhx	悬
jdg	仲
uht	拦
pg	戈
pil	粒
cku	遣
upu	捉
fdv	赢
usr	拨
jnk	傅
jyb	仆
zur	锦
pje	趁
prob	贤
jao	贪
ktmm	澳
yvp	削
tdf	衰
uvn	扔
yon	卓
koc	湿
qyw	瞬
epw	桃
ps	鼠
ywad	辖
hju	遂
ahx	闷
mgdu	雕
dte	邮
khs	誉
oyf	暖
aka	阔
nona	乾
fdmj	祸
usj	押
ehp	枚
ehtf	梯
zd	豆
onfe	歇
bhb	嫌
mwl	碗
kjx	涂
uea	挖
ubz	抑
cht	烂
apm	契
bgg	娃
wxn	循
kwv	渔
hsd	嘉
agt	丑
ofps	赋
tj	斤
nks	勾
gkc	寺
dha	吼
gby	坛
hui	惟
ulhu	邀
epl	械
kim	滴
pyb	赴
gz	堪
ro	帽
prj	帅
hyu	逊
jap	傲
dfs	吨
jzj	仓
kqd	浩
kc	寸
web	姿
vwe	覆
anm	闯
qvh	愚
aig	痕
qvx	牺
nnht	瑟
dx	唤
oqo	赌
xdy	庙
lhfs	蔡
mic	扁
ddl	哩
cze	煤
nrp	玻
knw	汪
lqt	苗
vhhb	峡
ghh	敦
hsu	逆
ivw	纹
wtr	宅
ybn	妥
vhx	忌
nvt	郁
rtl	笼
gya	盐
njk	玲
fdk	唇
mzu	耀
hnq	慎
xth	秩
kbp	涨
lomg	墓
qtu	饿
tgh	陵
gag	羞
hfo	恒
iag	纽
bg	弓
px	糖
zhd	锐
iha	缝
mma	夸
dvl	喘
num	碧
qyb	卧
wnk	宏
vmbi	岗
wfsh	惩
sld	谨
tbo	疏
tid	斥
khi	滋
ddg	串
klo	漠
chl	屏
hek	悔
kbq	溜
uko	挨
ey	档
mui	雇
mzv	扇
zcc	蛮
kux	鸿
glq	歼
meq	砍
eq	欠
pfy	糟
kfm	添
sve	柴
cqo	屠
wps	勉
voj	肌
lc	齿
oon	赐
eggt	桂
crp	刷
qb	聊
veg	肝
ufb	捷
dqf	喂
ijz	舱
dja	啥
dko	唉
mhi	磁
lkf	茫
bwj	嫁
ai	乙
dph	嘿
yg	瓜
tfi	丘
lrx	菌
pzjn	粹
jvu	催
dhp	吩
urp	披
cwe	履
yha	乳
xbhc	煞
xhbc	廉
hii	兹
jtl	儒
usi	扯
myg	狐
btf	姊
ixd	缠
jpg	伐
oxb	矮
gbn	姜
ijb	绘
big	卿
ytj	斩
ex	穴
vhf	肤
tvv	陛
vvx	鹏
vdg	肿
ynf	辅
yvy	肖
ktm	沃
ujj	巫
yyo	罩
efm	柄
iul	缴
ktp	潘
chaf	蜂
ed	窝
as	舌
oav	晴
bks	弘
bks	隶
jghh	悠
aqj	耕
btdt	郡
yyik	爵
beg	奸
idm	绳
npn	辨
kco	溃
oob	婴
qhi	孝
hnr	怖
hgs	丫
xchx	愁
gad	亭
uuv	携
kla	泄
ars	疫
svon	谭
zzj	翠
tcm	霞
lndh	惹
yqd	酷
add	癌
nonz	翰
obz	昂
cdnp	劈
azg	甜
eur	棉
bkp	剥
utn	卑
kos	矣
tnv	袍
ykj	轨
ybb	卜
ezk	柯
djae	吟
tjf	鞭
wnx	宰
vnw	脖
jyh	俘
fkc	辱
cks	尿
lxp	莉
drm	咽
omq	臭
dne	吻
bgf	疆
qnv	饱
ufe	抹
hyl	愣
wai	凑
lhp	芬
vhm	朕
qft	畏
nqr	骤
fhq	禅
uj	拾
cmh	炉
kon	渴
zjk	铃
blf	妨
gnq	填
iwx	豫
yts	劣
ion	竭
hjv	愉
uzi	摔
pre	览
mpw	顽
vxx	脆
dyt	吵
knv	泡
ijr	毅
drj	吊
uhp	扮
mch	狄
veu	腔
xlcu	遮
xl	鹿
vae	肠
kld	灌
lx	夕
gsi	址
gwo	壳
vgy	氧
cvv	屁
qpf	饶
mhh	狭
uim	摘
lfw	芒
ezh	棋
shk	讼
eeg	杆
hkz	翁
jss	倘
qvy	胃
uti	拆
jda	盒
ney	驰
wnv	鲍
imb	纲
nz	璃
axm	艳
nrf	匪
lzi	蓄
fbn	妄
bpw	姚
kct	漏
xyt	秒
enn	柜
una	掏
akmk	函
dlb	哎
ljw	於
txy	裤
mjn	猴
ecg	枯
djn	喉
hhd	悦
aod	痴
ziq	畜
tes	衫
wqhe	寨
uts	誓
czv	翅
viw	膀
zeq	钦
ilq	纤
xzk	厨
usu	撑
wob	宴
zdm	锅
kak	涛
kui	淮
vra	盈
vkd	胎
vvv	崩
uds	拐
yeg	轩
lweq	茨
hpa	盆
vxgg	崖
mnr	砸
bep	刹
bqc	姬
owy	晕
ohb	赚
ndw	囊
wfb	凄
vlom	膜
lgv	葬
uwp	挽
jjq	耸
vut	脾
sts	诞
hxx	懒
bvj	妃
nvn	斑
vui	崔
wih	後
bpg	嫂
nqh	颠
eqe	棵
jnu	佐
cfk	尉
tpz	陡
qtr	眨
twv	陀
thh	陕
whtc	蜜
qaf	饲
vfr	肺
ruw	颈
qdm	眠
dnm	喃
uzh	撕
nbb	驳
urui	摊
eyb	朴
ugj	拘
yoo	酬
hsvg	塑
ya	爪
wmph	寇
vjks	岭
thg	裕
jfq	僵
bl	卵
qhpd	盼
ohr	赠
mpf	狮
utu	逝
lvh	藤
keq	湘
eov	棍
gqo	堵
cfs	歪
erp	窃
wry	冻
jxjk	俯
cug	虹
tfu	陌
ntm	骄
nff	甫
fqm	盲
brm	姻
oga	畅
ums	拓
dbp	啸
uyt	抄
opdk	昭
mol	猩
ulh	拱
uvu	摧
lid	菩
lha	蓬
zld	铭
kut	浙
kvx	洒
vhp	氛
qoj	饥
po	踢
nle	璇
kub	泊
ngy	琼
zon	锡
krui	滩
uai	捧
sly	讶
dkh	咳
dct	嘱
iur	绵
rmf	筒
mbi	冈
lke	萍
uau	挪
cdn	辟
znk	钩
sci	歧
lri	芝
sgyx	谅
hau	逢
qaa	鼎
xii	廊
dfn	吁
eht	栏
rj	巾
whe	罕
zyu	链
kyi	溪
pss	趟
gzo	坑
znb	躯
fdb	吏
hbce	歉
kyd	沾
bcvb	妮
rvs	筋
zrs	殷
eaiu	棒
tjg	坠
kpp	渊
ntj	匠
lb	耍
lnn	葡
wwp	寡
uog	捏
sx	鸭
wwt	冤
zad	钉
io	舟
qw	瞎
ref	笨
fc	辰
qlm	瞒
hvp	剪
qsi	耻
kej	漆
axp	阎
nkh	骇
uzr	擅
vhi	孕
sxx	诡
lky	莎
lor	昔
aioc	蠢
wtl	宠
lit	茅
shb	谦
kee	淋
opc	账
